rej_score,labels,hum_preds,preds,class_probs_0,class_probs_1
0.8271469101309776,0,0,0,0.73513293,0.26486707
0.6506442278623581,1,1,1,0.3727734,0.62722665
0.81402787566185,1,1,1,0.42677802,0.57322204
0.8191837221384048,1,0,0,0.7878987,0.21210124
0.15291154384613037,1,1,0,0.5438216,0.45617843
0.7194137275218964,0,1,1,0.18990758,0.81009245
-0.3537699431180954,0,0,1,0.363364,0.636636
-0.8209974989295006,1,0,1,0.040630456,0.9593695
0.12141215801239014,0,0,0,0.89837855,0.10162141
0.6155767291784286,0,0,0,0.51984537,0.48015466
-0.5398291647434235,1,1,1,0.15862289,0.8413771
0.44535960257053375,1,1,0,0.5830248,0.4169752
0.3911469578742981,1,1,1,0.16518466,0.8348154
-0.7090656235814095,1,1,1,0.07141803,0.92858195
-0.23342996835708618,1,1,1,0.30403382,0.6959662
-0.3123670816421509,0,1,0,0.93726814,0.062731825
-0.42434388399124146,1,1,1,0.09670169,0.9032983
0.6033532917499542,0,0,0,0.57869923,0.4213007
0.7113545835018158,1,0,1,0.34149933,0.6585006
0.038916587829589844,1,1,1,0.12455675,0.8754432
0.8423079550266266,1,1,0,0.67419845,0.32580158
0.21735844016075134,0,0,1,0.21055263,0.78944737
-0.27953436970710754,0,0,0,0.9347757,0.065224245
-0.7549086511135101,0,0,0,0.96296835,0.037031606
-0.10171157121658325,1,1,1,0.12302742,0.87697256
-0.9168527685105801,0,0,0,0.9839992,0.016000796
0.03847461938858032,0,0,1,0.045601964,0.95439804
-0.430187463760376,0,1,0,0.9552623,0.044737775
-0.30546024441719055,1,1,1,0.12342081,0.8765792
-0.06562480330467224,0,0,0,0.76392376,0.2360762
0.6516132652759552,0,0,1,0.47576892,0.52423114
-0.6447604447603226,1,0,1,0.06888578,0.9311142
0.5939214378595352,0,0,1,0.0811095,0.9188905
0.5038079768419266,0,0,0,0.55661535,0.44338465
0.49664539098739624,0,0,0,0.82969433,0.17030571
-0.665801391005516,0,0,0,0.9656224,0.034377567
-0.09479761123657227,1,1,1,0.17873523,0.8212648
-0.6118472516536713,0,0,0,0.990044,0.009955975
0.6570356041193008,1,1,0,0.77345794,0.22654206
-0.5943345874547958,1,0,1,0.18748787,0.8125121
-0.018761485815048218,1,0,1,0.20114097,0.79885906
0.42880868911743164,0,0,0,0.5737187,0.42628124
-0.3890725076198578,0,1,1,0.19584568,0.8041543
0.6610777825117111,0,0,1,0.20257156,0.7974285
0.5762553364038467,1,1,1,0.24422798,0.75577205
-0.30147987604141235,1,1,1,0.42058018,0.5794198
0.2848518192768097,1,1,0,0.72548413,0.2745159
0.788008838891983,0,0,1,0.45914078,0.5408592
0.5908330827951431,0,0,0,0.54845923,0.4515408
-0.29250918328762054,0,0,0,0.5224311,0.4775689
-0.47005611658096313,0,1,0,0.9598968,0.040103193
-0.4107178747653961,1,1,1,0.1801017,0.81989837
-0.23309531807899475,1,0,1,0.1898921,0.8101079
0.8076689019799232,1,1,0,0.503683,0.49631703
0.7234180197119713,1,1,0,0.52621377,0.4737863
0.6847365871071815,1,1,1,0.48333836,0.51666164
0.5619286149740219,1,1,0,0.5506069,0.4493931
0.8233473524451256,0,0,1,0.39518648,0.6048135
-0.6063780039548874,1,0,1,0.04337477,0.95662516
0.1279454231262207,1,1,1,0.09794325,0.90205675
0.8675104454159737,1,1,0,0.6270255,0.37297454
-0.2003834843635559,1,1,1,0.3567195,0.6432805
-0.5255438536405563,1,0,1,0.34110662,0.65889335
-0.4475896507501602,1,1,1,0.3381477,0.6618523
-0.5535125881433487,1,0,1,0.15375231,0.8462477
0.755370132625103,1,1,1,0.2083354,0.7916646
0.9057464711368084,0,0,1,0.20825551,0.7917445
-0.5923012346029282,1,1,1,0.049844496,0.95015556
-0.6144165992736816,0,0,0,0.838159,0.16184096
0.7654386386275291,0,0,1,0.31846982,0.6815302
0.4610494077205658,1,1,1,0.11090247,0.8890976
-0.2845306098461151,0,0,0,0.5039639,0.49603614
0.5719431489706039,0,0,1,0.23812908,0.7618709
0.8714097701013088,1,1,0,0.68063956,0.31936038
-0.22218534350395203,1,1,1,0.10155246,0.8984476
-0.4366656541824341,1,0,1,0.2655613,0.7344387
0.002066582441329956,1,1,1,0.16165608,0.83834386
0.5292719900608063,0,0,1,0.36515066,0.6348493
-0.22307074069976807,0,0,0,0.7708807,0.22911927
0.38836905360221863,1,1,0,0.8203708,0.17962919
-0.20984604954719543,0,0,0,0.9292526,0.07074731
-0.2147485911846161,1,1,1,0.07081307,0.929187
0.8033219426870346,0,1,1,0.34363124,0.65636873
0.6148380488157272,1,1,0,0.57954556,0.42045438
-0.1546296775341034,1,0,1,0.14312199,0.85687804
-0.6487595289945602,0,0,0,0.948611,0.051388934
-0.666518434882164,1,1,1,0.10706797,0.89293206
0.14633050560951233,0,0,0,0.7633358,0.23666416
-0.19732284545898438,0,0,0,0.8407698,0.1592301
0.21344494819641113,1,0,1,0.3188934,0.68110657
-0.10806405544281006,0,0,0,0.5687983,0.43120164
-0.5086865872144699,1,1,1,0.067261904,0.93273807
0.33693796396255493,0,0,1,0.09609808,0.903902
0.09866392612457275,0,1,1,0.14599593,0.8540041
0.9262883141636848,0,0,0,0.74983644,0.25016353
0.37837788462638855,0,0,1,0.07299169,0.92700833
-0.09272262454032898,1,0,1,0.08252396,0.917476
-0.4347354620695114,1,1,0,0.7999264,0.20007361
0.7509968429803848,0,0,1,0.11239448,0.88760555
0.12835553288459778,1,1,1,0.12375797,0.876242
-0.12422043085098267,1,0,1,0.20196927,0.79803073
0.8298357240855694,0,0,0,0.5608429,0.4391571
-0.5219314135611057,0,0,0,0.6180597,0.38194025
0.3869030773639679,0,0,1,0.2204192,0.7795808
0.24290746450424194,1,1,1,0.32501882,0.6749812
0.39036598801612854,0,0,1,0.14279668,0.8572033
0.21904897689819336,1,1,0,0.8415294,0.15847051
-0.21783429384231567,1,0,1,0.033591133,0.9664089
-0.9004950085654855,0,0,0,0.9200727,0.079927325
-0.3041124492883682,0,0,0,0.62536085,0.37463915
0.6775345057249069,1,1,0,0.7591439,0.2408561
-0.5981294065713882,1,1,1,0.13867655,0.8613234
0.6123778373003006,1,0,0,0.7616992,0.2383008
0.3251989781856537,1,1,1,0.10736464,0.8926354
0.8989674858748913,1,1,0,0.77902544,0.22097458
-0.8705975897610188,1,0,1,0.05267155,0.9473285
-0.4137016385793686,1,1,1,0.35294324,0.64705676
0.7520494163036346,0,0,0,0.54187804,0.458122
0.16273698210716248,1,1,1,0.26371735,0.73628265
0.6696269139647484,0,0,1,0.448267,0.551733
0.8870865032076836,1,1,1,0.44321877,0.5567812
0.7546835094690323,0,0,1,0.46068558,0.53931445
-0.8134952262043953,1,1,1,0.05119395,0.94880605
0.5486530661582947,0,0,1,0.35726035,0.64273965
0.005486398935317993,0,1,0,0.57661116,0.42338884
0.6377973258495331,0,0,1,0.034201827,0.96579814
-0.20355172455310822,1,0,0,0.5305467,0.46945328
-0.18144860863685608,1,0,1,0.28342497,0.716575
-0.32221361994743347,1,1,0,0.95686656,0.043133426
-0.9669984392821789,0,0,0,0.99048483,0.009515244
-0.10178717970848083,1,1,1,0.29278865,0.7072114
0.41675877571105957,0,1,0,0.84715545,0.15284447
0.8429637178778648,1,1,0,0.7243054,0.27569458
-0.8019822090864182,1,1,1,0.061551258,0.9384488
0.9611875275149941,0,0,1,0.4991832,0.50081676
0.6986812353134155,0,0,1,0.24253288,0.75746715
0.4892074316740036,1,1,1,0.103858724,0.89614123
-0.5584207400679588,1,0,1,0.26064646,0.7393536
0.7950146570801735,0,0,1,0.058792703,0.9412073
-0.14955022931098938,0,0,0,0.5364106,0.4635894
0.6503345817327499,0,1,0,0.74078494,0.25921503
-0.4443829655647278,1,1,1,0.038247146,0.96175283
-0.011670947074890137,0,0,0,0.7581565,0.24184354
-0.7517287358641624,0,0,0,0.96842057,0.031579442
0.853067297488451,1,1,0,0.7054106,0.29458943
-0.7176185175776482,0,1,0,0.89099115,0.109008804
0.3449389338493347,0,0,1,0.06488224,0.9351177
0.15156316757202148,0,1,0,0.7953427,0.20465733
0.1712215542793274,0,0,1,0.069581576,0.93041843
-0.09311652183532715,0,0,0,0.7019947,0.29800525
0.906603217124939,0,0,0,0.63397473,0.3660252
0.5037935674190521,1,1,0,0.6367944,0.36320564
0.20359691977500916,1,1,1,0.042700566,0.9572994
-0.201896533370018,0,0,0,0.52499235,0.47500762
-0.32630518078804016,1,1,1,0.12062126,0.8793787
0.4516565799713135,1,1,0,0.68867177,0.31132826
0.47705575823783875,0,0,0,0.9652203,0.034779754
0.017188727855682373,0,0,0,0.90698516,0.09301476
0.2926337718963623,0,0,1,0.009959521,0.9900405
-0.08993148803710938,0,1,1,0.47720397,0.52279603
-0.4317799061536789,1,1,1,0.101568595,0.89843136
-0.11661091446876526,0,0,0,0.69625753,0.3037425
-0.3472110629081726,1,1,1,0.041409772,0.95859027
0.4865119606256485,1,1,1,0.3202815,0.6797185
0.7507373243570328,1,1,0,0.5756042,0.42439583
-0.36568328738212585,1,1,1,0.0713982,0.9286018
0.8044715151190758,0,0,1,0.03377735,0.96622264
-0.2617497742176056,0,0,0,0.9615644,0.038435623
0.6055126786231995,1,1,0,0.9342209,0.06577911
0.7321302443742752,1,1,0,0.7957625,0.20423758
0.7041957527399063,0,0,0,0.8455817,0.15441823
-0.46438029408454895,0,0,0,0.9191283,0.080871776
0.6562725901603699,0,0,0,0.6458183,0.3541817
-0.06907868385314941,1,1,1,0.11965162,0.8803484
0.6772810369729996,0,1,0,0.65058255,0.34941745
-0.4523998498916626,0,0,0,0.95042694,0.049573045
0.6967136189341545,0,0,0,0.5917426,0.40825737
-0.5840096175670624,0,0,0,0.8486559,0.15134414
-0.7778896763920784,1,1,1,0.06527669,0.9347233
0.6374402046203613,1,1,0,0.8405082,0.15949182
0.6623251140117645,1,1,0,0.7060563,0.2939437
-0.6087383478879929,0,0,0,0.96794116,0.03205877
-0.6390998065471649,1,1,1,0.12223064,0.87776935
-0.7273269891738892,1,1,1,0.1546839,0.84531605
0.6580950990319252,1,1,0,0.51836395,0.48163602
-0.003497898578643799,1,0,0,0.9524302,0.047569808
0.8122570142149925,0,0,1,0.32743454,0.67256546
-0.32039886713027954,1,0,1,0.18078707,0.819213
-0.31384870409965515,0,0,1,0.10304426,0.8969557
0.8458963297307491,0,0,1,0.36668143,0.6333186
0.029766172170639038,1,0,1,0.39002138,0.6099786
0.491473451256752,1,1,1,0.145217,0.854783
-0.4858063757419586,0,0,0,0.9517533,0.048246678
0.031613051891326904,0,0,0,0.9131571,0.086842895
0.4410375952720642,1,0,1,0.4748655,0.5251345
-0.4379778504371643,0,0,0,0.92118025,0.078819826
-0.4083059951663017,0,0,0,0.6020455,0.39795446
-0.31268566846847534,0,0,0,0.7243168,0.2756832
0.7566942647099495,1,1,1,0.49569905,0.5043009
0.16920703649520874,1,1,1,0.3087333,0.6912667
0.16166898608207703,0,0,0,0.6958774,0.3041226
0.5380336791276932,0,0,1,0.3739507,0.62604934
0.44044503569602966,0,0,1,0.14759251,0.8524075
-0.5020219534635544,1,0,1,0.047904316,0.95209575
0.8870419822633266,1,0,1,0.16762842,0.83237165
0.7569888606667519,1,1,1,0.27170137,0.72829866
0.6856740564107895,1,0,1,0.44815704,0.551843
0.7418379560112953,0,0,0,0.67101276,0.3289872
0.6148322969675064,0,0,0,0.69338286,0.3066172
0.5276216268539429,0,0,0,0.56050354,0.43949646
-0.013561487197875977,1,0,1,0.14902523,0.85097474
0.8615105263888836,0,0,0,0.5671872,0.43281284
0.9066908024251461,0,0,0,0.65728134,0.34271863
0.5095059126615524,1,1,0,0.5165575,0.48344246
-0.5520511120557785,1,1,1,0.14218007,0.8578199
-0.355828195810318,0,0,0,0.87970155,0.12029847
-0.20451846718788147,1,1,0,0.76640064,0.23359936
0.6026250123977661,1,1,0,0.9023592,0.09764085
-0.32623010873794556,1,1,1,0.30929205,0.6907079
0.12768486142158508,0,0,0,0.6689789,0.33102107
0.694168709218502,0,0,0,0.51276296,0.487237
0.7853681892156601,1,1,1,0.49906644,0.5009336
-0.6542137265205383,0,0,0,0.9803601,0.019639933
0.6966456174850464,0,0,0,0.67772645,0.32227358
-0.3262830972671509,1,1,1,0.06389664,0.9361034
0.5773329138755798,1,1,0,0.69371784,0.30628222
0.421146497130394,0,0,1,0.27067104,0.729329
0.19925498962402344,0,0,1,0.057606183,0.9423938
0.48362693190574646,0,0,0,0.53133285,0.46866715
0.4336620271205902,1,1,0,0.9358576,0.06414241
0.39101070165634155,1,0,1,0.33924004,0.66076
-0.7642344906926155,0,0,0,0.9674789,0.03252115
-0.41088515520095825,0,0,0,0.96053946,0.039460592
0.6518481895327568,0,0,1,0.46957844,0.53042156
-0.1900242269039154,0,0,1,0.47185108,0.5281489
-0.6129388958215714,0,1,0,0.95710087,0.04289911
0.0664699375629425,1,1,1,0.091140784,0.90885925
0.11637184023857117,0,0,0,0.78298944,0.21701056
-0.03076028823852539,1,1,1,0.247425,0.752575
0.6704693734645844,1,1,0,0.6445584,0.3554416
-0.3871229439973831,0,0,0,0.59486765,0.4051324
0.8797063231468201,0,0,0,0.6744602,0.32553977
0.5013210624456406,0,0,0,0.5381032,0.4618968
-0.5512308925390244,0,0,0,0.9556917,0.0443083
-0.4403378590941429,1,0,0,0.63175577,0.36824423
0.36689937114715576,1,1,0,0.7639855,0.23601447
-0.18979457020759583,0,0,0,0.9398393,0.06016067
-0.1727694272994995,1,1,0,0.63416356,0.36583647
0.7844938933849335,1,1,0,0.83974826,0.16025175
0.43960675597190857,0,0,1,0.4098888,0.5901112
0.09457874298095703,1,1,1,0.016353156,0.9836468
-0.7234772145748138,1,1,1,0.028091388,0.97190857
-0.02093479037284851,0,0,1,0.038988184,0.9610118
0.6870510876178741,1,1,1,0.15770166,0.8422983
0.44374585151672363,0,0,0,0.90217733,0.09782271
-0.12398514151573181,1,1,1,0.32950094,0.670499
-0.13856160640716553,1,0,1,0.4662242,0.5337758
0.8603573366999626,1,1,0,0.64040786,0.3595921
0.9120937660336494,1,1,0,0.84444606,0.15555398
0.1551336646080017,1,1,1,0.29832467,0.70167536
-0.19452401995658875,0,0,0,0.9869163,0.013083678
-0.25372815132141113,1,1,1,0.28629595,0.71370405
-0.493524506688118,1,1,1,0.23143443,0.76856554
0.7245756089687347,0,0,1,0.22472513,0.77527493
0.9221226256340742,1,1,0,0.5215641,0.47843584
0.7180286347866058,1,1,0,0.8381756,0.1618244
-0.07393449544906616,1,1,1,0.13769099,0.86230904
0.781912587583065,1,1,0,0.5718976,0.4281024
0.5993425697088242,0,1,1,0.12338559,0.8766144
-0.11949369311332703,1,1,1,0.15085347,0.8491465
0.4986664950847626,0,0,1,0.42380327,0.57619673
-0.4863644689321518,0,0,0,0.94620085,0.05379912
-0.5752868056297302,1,1,1,0.35715622,0.6428437
0.034576624631881714,0,1,1,0.06388933,0.9361106
0.012438952922821045,1,0,0,0.93181515,0.06818488
-0.045176535844802856,0,0,0,0.8505342,0.14946577
-0.7530895695090294,1,1,1,0.10780926,0.8921907
-0.5451041907072067,1,1,0,0.92392844,0.076071575
0.7494804561138153,0,0,1,0.31459695,0.68540305
0.7352216616272926,0,0,0,0.81081724,0.18918276
-0.816826581954956,1,1,0,0.96300006,0.036999885
0.6427576243877411,1,1,0,0.6650267,0.33497328
0.5830420106649399,1,1,0,0.5589654,0.44103467
0.7860806807875633,0,1,1,0.4351704,0.5648296
-0.3526999354362488,0,0,0,0.5842666,0.41573343
0.7109672352671623,0,0,0,0.6024424,0.39755765
-0.4487132281064987,1,1,1,0.42254424,0.57745576
-0.44855958223342896,1,1,1,0.13006938,0.8699306
0.2542232275009155,0,0,0,0.9307088,0.06929117
0.6619394570589066,0,0,0,0.59457374,0.4054262
0.026587247848510742,1,1,1,0.15910143,0.8408986
0.7535329684615135,0,0,1,0.2382502,0.7617498
-0.3644507899880409,1,1,0,0.51821864,0.48178133
0.29327669739723206,0,0,0,0.74652755,0.25347245
0.21132025122642517,0,1,0,0.79600334,0.2039967
-0.5319935530424118,1,1,1,0.084421836,0.9155782
-0.03168228268623352,1,1,1,0.29897133,0.70102865
0.19792863726615906,1,1,1,0.46771613,0.5322839
0.6071342378854752,1,1,1,0.1387933,0.8612067
0.5858146101236343,0,0,0,0.51084363,0.48915637
-0.2512131929397583,1,1,1,0.31134877,0.6886512
0.5212865769863129,1,1,0,0.5532486,0.44675142
0.7970422729849815,0,0,1,0.35385454,0.64614546
0.5941420197486877,1,1,1,0.35158148,0.6484185
0.6202854514122009,0,0,0,0.6445188,0.35548124
0.17317429184913635,1,1,0,0.90869844,0.09130152
0.6034557968378067,1,1,1,0.05474384,0.9452562
-0.13347065448760986,0,0,0,0.8615905,0.13840953
0.8278153464198112,0,1,0,0.5082125,0.4917875
-0.6640610694885254,0,0,1,0.26849928,0.7315007
0.261190801858902,0,0,1,0.035504725,0.9644953
0.17467203736305237,1,0,0,0.7262635,0.27373645
0.34052523970603943,1,1,0,0.8369818,0.1630182
0.3771255612373352,0,0,0,0.7668959,0.23310414
0.335344523191452,1,1,0,0.6342695,0.36573052
0.36640465259552,1,1,1,0.03889571,0.96110433
0.20816615223884583,1,1,1,0.057059623,0.9429404
0.5036008805036545,1,1,0,0.5219993,0.4780007
0.7500635460019112,0,0,0,0.5811671,0.4188329
0.49299953877925873,0,0,1,0.4296373,0.5703627
0.6821365803480148,1,1,1,0.10911212,0.89088786
0.5322631895542145,1,1,0,0.5579513,0.4420487
0.7979106456041336,0,0,0,0.7056754,0.29432458
-0.6155035644769669,1,0,1,0.04916067,0.95083934
-0.4822572395205498,1,1,1,0.32869235,0.6713076
0.6491326242685318,1,1,1,0.47493994,0.52506006
0.14348477125167847,0,0,0,0.8470084,0.15299153
0.8042530417442322,1,1,1,0.41154602,0.58845395
0.2359081208705902,1,1,1,0.3141214,0.6858786
-0.5257782936096191,1,1,0,0.97100943,0.028990494
-0.60970039665699,0,0,0,0.76207864,0.23792133
-0.37127575278282166,0,0,0,0.61825067,0.38174936
0.002538621425628662,0,0,1,0.19641154,0.8035885
-0.08363455533981323,0,0,1,0.06066455,0.9393354
0.11791840195655823,0,0,1,0.41834223,0.58165777
0.9339494872838259,0,0,1,0.47257012,0.5274299
-0.29528483748435974,0,1,0,0.9207236,0.07927635
-0.9373621577396989,1,0,1,0.034894004,0.965106
0.4478846788406372,1,1,1,0.26535434,0.73464566
-0.6930979490280151,1,0,1,0.074443474,0.9255566
0.4246883988380432,0,0,0,0.84147155,0.15852843
0.23137524724006653,0,0,1,0.13474497,0.86525506
0.8933663107454777,0,0,0,0.5740968,0.42590317
-0.546234741806984,1,1,1,0.06926923,0.9307307
-0.13603273034095764,0,0,0,0.5283184,0.47168162
0.548206627368927,0,0,1,0.21221863,0.78778136
0.7945554256439209,0,0,0,0.5930628,0.40693718
0.6203754246234894,1,1,1,0.29563805,0.7043619
-0.38933463394641876,1,1,1,0.2488092,0.75119084
-0.17443153262138367,0,0,0,0.9549396,0.04506042
-0.5599007904529572,0,0,0,0.97462195,0.02537802
0.7208888232707977,1,1,0,0.69963336,0.3003666
-0.41566380858421326,1,0,1,0.16677482,0.8332252
-0.57411789894104,1,1,1,0.07463474,0.9253652
-0.457476407289505,1,0,1,0.11892589,0.88107413
-0.2044217884540558,1,1,1,0.1253965,0.8746035
-0.5834119617938995,0,1,0,0.96982217,0.030177757
0.4452001750469208,1,1,1,0.31955495,0.680445
0.37995219230651855,0,0,1,0.1347637,0.86523634
0.050791531801223755,1,1,1,0.11790484,0.8820952
0.5759989470243454,0,0,1,0.0931295,0.9068705
-0.44677868485450745,0,0,0,0.7686134,0.23138662
-0.8313256315886974,0,0,0,0.9445065,0.05549352
0.5226710885763168,0,0,0,0.6249128,0.37508726
0.7282341718673706,1,1,0,0.79445016,0.20554982
-0.10420092940330505,0,1,0,0.6241657,0.3758343
0.8192436993122101,0,0,1,0.49494794,0.50505203
0.587689682841301,1,1,1,0.043498173,0.95650184
0.20415028929710388,1,1,0,0.8078749,0.19212507
-0.7748592160642147,1,1,1,0.11466594,0.88533413
0.48001933097839355,0,0,0,0.7655714,0.23442863
0.22215741872787476,1,1,1,0.40039274,0.5996072
-0.40191054344177246,1,1,1,0.10870372,0.89129627
-0.3355606943368912,1,1,1,0.36621776,0.6337822
0.3944062292575836,1,1,1,0.11938858,0.8806115
0.7714818567037582,0,0,0,0.7444024,0.25559765
-0.27971962094306946,1,1,1,0.2013754,0.79862463
-0.4822678864002228,1,0,1,0.15651053,0.84348947
-0.19581300020217896,1,1,1,0.25689292,0.7431071
0.6327078640460968,1,1,1,0.26551408,0.7344859
0.5871521085500717,0,1,0,0.674781,0.325219
0.15938684344291687,1,1,1,0.18765135,0.81234866
-0.09100925922393799,1,0,1,0.4973604,0.5026396
0.03477686643600464,1,0,1,0.3837876,0.6162124
0.5781654417514801,1,1,0,0.57725567,0.42274436
-0.5323785692453384,1,0,1,0.14806405,0.851936
0.7847143262624741,1,1,0,0.9214145,0.07858553
-0.06144040822982788,0,0,1,0.11029738,0.88970256
-0.14791077375411987,0,1,0,0.6365188,0.36348128
0.7229580134153366,0,0,1,0.49504474,0.50495523
0.8304364383220673,1,0,1,0.46033785,0.5396622
0.11371162533760071,0,1,0,0.6202431,0.37975696
0.43000105023384094,1,1,1,0.45928594,0.5407141
0.25692126154899597,1,1,0,0.9093881,0.09061193
0.8599188029766083,1,1,1,0.36680368,0.63319635
-0.7789597287774086,1,1,1,0.12549938,0.87450063
0.2969774007797241,1,1,0,0.6994701,0.30052993
0.018272489309310913,1,1,1,0.18933646,0.8106635
-0.3749879002571106,0,0,0,0.7567017,0.24329834
0.15251150727272034,0,0,1,0.3792089,0.62079114
0.8676454201340675,0,0,0,0.695684,0.30431598
-0.39148689061403275,1,0,1,0.48498154,0.51501846
-0.46574467420578003,1,1,1,0.37908322,0.6209168
0.879066176712513,0,0,1,0.27844056,0.72155946
0.877894677221775,0,0,1,0.3232252,0.67677486
0.782082088291645,0,0,1,0.45744494,0.5425551
0.7614956945180893,0,0,1,0.2263481,0.7736519
-0.12824058532714844,0,0,0,0.6940967,0.30590335
0.3669321537017822,1,1,0,0.61228675,0.3877132
0.6967784464359283,1,0,0,0.6348152,0.36518484
0.4019548296928406,1,1,0,0.56116825,0.43883178
-0.0475212037563324,0,0,0,0.9233628,0.07663721
-0.3614327311515808,1,0,1,0.06477236,0.9352276
-0.7555300146341324,1,1,1,0.059884027,0.940116
0.6426059752702713,1,1,1,0.110559046,0.889441
0.7344202548265457,0,0,0,0.5961596,0.40384045
0.5375860035419464,1,1,0,0.71324825,0.28675178
0.3161322772502899,0,0,0,0.6068116,0.3931884
0.2778664231300354,1,1,0,0.85879445,0.1412055
-0.35313569009304047,1,0,1,0.24767675,0.7523232
0.10820189118385315,1,1,1,0.22244835,0.77755165
-0.42814400792121887,0,0,0,0.9593885,0.040611535
0.5952093154191971,1,1,1,0.3529886,0.64701146
0.023325979709625244,1,1,1,0.31890363,0.6810963
-0.10747784376144409,1,0,1,0.3011166,0.6988834
0.30125272274017334,1,1,1,0.3573056,0.6426944
-0.5997582748532295,0,0,0,0.7955979,0.20440206
0.48126864433288574,0,0,0,0.6684706,0.33152935
-0.725001722574234,1,1,1,0.10578463,0.89421535
-0.6423206925392151,1,1,1,0.22212766,0.7778723
-0.5217524766921997,1,0,1,0.097221665,0.9027783
-0.5692511647939682,1,1,1,0.23726013,0.7627399
0.7898841723799706,1,0,1,0.35720494,0.6427951
-0.12315571308135986,0,0,0,0.9615071,0.038492955
0.9270175434648991,1,1,0,0.7696773,0.23032275
0.3989889919757843,0,0,0,0.66918063,0.3308194
0.7658136337995529,0,0,0,0.53054136,0.4694586
-0.7904865890741348,1,1,1,0.08644569,0.91355425
0.6850737184286118,0,0,1,0.2859109,0.7140891
0.18294614553451538,1,1,1,0.31730032,0.6826997
0.7877810001373291,0,0,1,0.46642783,0.53357214
-0.5003348290920258,1,0,1,0.26581466,0.73418534
0.843555249273777,0,0,1,0.4584223,0.54157776
0.3917035162448883,1,1,0,0.6269356,0.37306434
-0.48259173333644867,1,1,1,0.117389485,0.8826105
0.6722037345170975,0,0,1,0.10171873,0.8982813
-0.2405441701412201,0,0,0,0.9507537,0.04924638
-0.6099279001355171,1,0,1,0.2200005,0.77999955
-0.2826191633939743,1,1,1,0.30630967,0.69369036
0.11074167490005493,0,0,0,0.92825294,0.07174701
-0.6208912879228592,1,0,1,0.10977328,0.8902267
0.5647424459457397,1,0,1,0.017761653,0.98223835
-0.7600515782833099,0,0,0,0.9564439,0.04355604
0.3853028416633606,1,1,0,0.8553535,0.14464654
-0.6016001850366592,0,0,0,0.95444036,0.045559637
0.8078896775841713,1,1,0,0.7603141,0.23968586
0.9086060225963593,1,0,1,0.24291715,0.7570828
-0.5856025367975235,1,1,1,0.08530547,0.91469455
-0.8471646457910538,1,1,1,0.02373261,0.9762674
0.12472638487815857,0,1,0,0.5971195,0.4028805
0.284885436296463,0,0,0,0.76400787,0.2359921
-0.2170577049255371,1,1,1,0.053738892,0.94626105
0.7910745367407799,0,0,1,0.24091408,0.7590859
0.09068769216537476,1,1,0,0.82525814,0.17474188
0.34770122170448303,0,1,0,0.64193463,0.35806537
0.0388469398021698,0,0,1,0.056805577,0.94319445
-0.1975746750831604,1,1,1,0.25900477,0.74099517
-0.07061260938644409,0,0,0,0.5765228,0.42347714
0.6736671924591064,0,0,1,0.1826691,0.8173309
0.8679501414299011,0,0,1,0.36687195,0.633128
0.45506420731544495,1,1,0,0.79473597,0.2052641
0.1192767322063446,1,0,0,0.52033067,0.47966933
0.4735291302204132,0,0,0,0.9259403,0.074059695
0.1420040726661682,1,1,1,0.37647069,0.6235293
0.23894605040550232,0,1,1,0.4620654,0.5379346
-0.25447624921798706,0,1,0,0.8176205,0.18237948
0.7891995683312416,0,0,1,0.05043067,0.9495694
0.5976833254098892,1,0,1,0.010955077,0.9890449
-0.2848628759384155,1,0,1,0.058037706,0.94196236
-0.15958553552627563,1,1,1,0.03400829,0.9659917
-0.896853618323803,0,1,0,0.9860956,0.013904347
-0.27325165271759033,1,1,1,0.34105572,0.65894425
-0.4059552997350693,1,1,1,0.13426054,0.8657395
0.7601586878299713,0,0,0,0.53565556,0.4643444
0.24744471907615662,0,0,1,0.17821737,0.8217826
0.7917441949248314,1,1,0,0.5878107,0.4121893
0.8556360751390457,1,1,1,0.49279958,0.5072004
0.4818674623966217,0,0,1,0.34869492,0.6513051
0.37419265508651733,1,0,1,0.28651857,0.7134814
0.8801523819565773,1,1,0,0.78958243,0.21041761
0.7678223922848701,0,1,0,0.5969332,0.40306684
0.8355074673891068,0,0,1,0.24661772,0.75338227
-0.22950118780136108,1,0,1,0.3378629,0.6621371
0.7000395953655243,0,0,0,0.6577558,0.34224418
-0.334159791469574,1,0,0,0.7785382,0.22146173
-0.004929840564727783,1,0,1,0.24917996,0.75082004
0.9139411821961403,0,0,0,0.70272803,0.29727197
0.5168466717004776,1,1,1,0.047161385,0.9528386
-0.8476134091615677,0,0,0,0.96110237,0.03889764
-0.6232287138700485,0,0,0,0.7966913,0.20330876
0.9747910872101784,0,0,0,0.6190523,0.38094768
-0.39446499943733215,0,0,0,0.9703526,0.029647345
-0.774465762078762,1,1,1,0.039981555,0.9600185
0.05701667070388794,1,1,1,0.43463153,0.5653685
0.7194270715117455,1,1,1,0.22738753,0.77261245
0.6691921502351761,0,0,0,0.7725283,0.2274717
-0.24977809190750122,1,1,1,0.050757103,0.94924295
0.5516501367092133,1,1,0,0.5093716,0.49062842
-0.1512037217617035,0,0,0,0.95933366,0.040666338
0.627013772726059,0,0,1,0.20367017,0.7963298
0.8081600740551949,0,0,1,0.2168055,0.7831945
-0.12842518091201782,1,1,1,0.13947196,0.86052805
